Borough,CouncilDist,Food_Scrap_Drop_Off_Site_Name,boroCD,ct2010,point,zip_code,,BoroCD ID,Food Scrap Counts,2010 Population,"Drop Offs Per 100,000 people",,,,,,,,,,,,,,,,
Manhattan,1,Bowling Green Greenmarket,101,25,POINT (-73.91922579999994 40.80755932000005),"10,454",,101,7,"60,978",11.48,,,,,,,,,,,,,,,,
Manhattan,1,Tribeca Greenmarket,101,51,POINT (-73.883979 40.870927),"10,458",,102,8,"90,016",8.89,,,,,,,,,,,,,,,,
Manhattan,1,Tribeca Greenmarket,101,63,POINT (-73.922805 40.827368),"10,451",,103,25,"163,277",15.31,,,,,,,,,,,,,,,,
Manhattan,1,"OPEN FOR SEASON: Earth Matter, Compost Learning Center",101,72,POINT (-73.92731612999995 40.81856006000004),"10,451",,104,12,"103,245",11.62,,,,,,,,,,,,,,,,
Manhattan,1,OPEN FOR SEASON: Governors Islands �Zero Waste Stations�,101,149,POINT (-73.918751 40.83261),"10,456",,105,9,"51,673",17.42,,,,,,,,,,,,,,,,
Manhattan,1,"OPEN FOR SEASON: Earth Matter, Compost Learning Center",101,223,POINT (-73.92592932999999 40.827811620000034),"10,451",,106,1,"142,745",0.70,,,,,,,,,,,,,,,,
Manhattan,1,Hudson River Park's Pier 25 at N. Moore St.,101,289,POINT (-73.914935 40.82114),"10,451",,107,10,"209,084",4.78,,,,,,,,,,,,,,,,
Manhattan,3,Hudson Square,102,397,POINT (-73.890465 40.818221),"10,474",,108,5,"219,920",2.27,,,,,,,,,,,,,,,,
Manhattan,1,SoHo Broadway and Spring Street,102,409,POINT (-73.890465 40.818221),"10,474",,109,9,"110,193",8.17,,,,,,,,,,,,,,,,
Manhattan,3,Hudson River Park's Pier 40 at W. Houston St.,102,409,POINT (-73.895726 40.820101),"10,459",,110,19,"115,723",16.42,,,,,,,,,,,,,,,,
Manhattan,1,"West Village (Closed Thursday, 7/4 - Independence Day)",102,409,POINT (-73.918258 40.822331),"10,451",,111,6,"120,511",4.98,,,,,,,,,,,,,,,,
Manhattan,2,Christopher Street,102,"1,000",POINT (-73.887411 40.844941),"10,460",,112,11,"190,020",5.79,,,,,,,,,,,,,,,,
Manhattan,3,Abingdon Square Greenmarket,102,"1,001",POINT (-73.890465 40.818221),"10,474",,164,0,0,0.00,Average Rate of Drop offs in burough,8.99,,,,,,,,,,,,,,
Manhattan,3,Hudson River Park's Pier 51 at Horatio St.,102,"1,002",POINT (-73.904291 40.829067),"10,456",,201,5,"91,497",5.46,,,,,,,,,,,,,,,,
Manhattan,1,Judson Memorial Church,102,"1,003",POINT (-73.927022 40.832809),"10,452",,202,7,"52,246",13.40,,,,,,,,,,,,,,,,
Manhattan,1,OPEN FOR SEASON: M'Finda Kalunga Garden,103,"2,000",POINT (-73.900686 40.83114),"10,456",,203,3,"79,762",3.76,,,,,,,,,,,,,,,,
Manhattan,2,Commuter Composting at 1st Ave and 1st St.,103,"2,000",POINT (-73.91682 40.839985),"10,452",,204,7,"146,441",4.78,,,,,,,,,,,,,,,,
Manhattan,2,Commuter Composting at 1st Ave and 1st St.,103,"2,000",POINT (-73.89579452999999 40.86421609000007),"10,458",,205,1,"128,200",0.78,,,,,,,,,,,,,,,,
Manhattan,2,Commuter Composting at 1st Ave and 1st St.,103,"2,000",POINT (-73.89138066999993 40.86170062000008),"10,458",,206,6,"83,268",7.21,,,,,,,,,,,,,,,,
Manhattan,2,Tompkins Square Greenmarket,103,"2,000",POINT (-73.861921 40.833367),"10,472",,207,7,"139,286",5.03,,,,,,,,,,,,,,,,
Manhattan,2,El Sol Brilliante- Children's Garden,103,"2,001",POINT (-73.904291 40.829067),"10,456",,208,1,"101,731",0.98,,,,,,,,,,,,,,,,
Manhattan,2,East Side Outside Community Garden,103,"2,001",POINT (-73.887411 40.844941),"10,460",,209,1,"172,298",0.58,,,,,,,,,,,,,,,,
Manhattan,2,Creative Little Garden,103,"2,001",POINT (-73.887411 40.844941),"10,460",,210,0,"120,392",0.00,,,,,,,,,,,,,,,,
Manhattan,2,14th Street Y,103,"2,001",POINT (-73.887411 40.844941),"10,460",,211,0,"113,232",0.00,,,,,,,,,,,,,,,,
Manhattan,2,14th Street Y,103,"2,001",POINT (-73.887411 40.844941),"10,460",,212,1,"152,344",0.66,,,,,,,,,,,,,,,,
Manhattan,2,14th Street Y,103,"2,001",POINT (-73.890465 40.818221),"10,474",,226,0,0,0.00,Average Rate of Drop offs in burough,3.55,,,,,,,,,,,,,,
Manhattan,1,Commuter Composting at East Broadway & Rutgers Street,103,"2,001",POINT (-73.8940735799999 40.87558854000008),"10,468",,227,0,0,0.00,,,,,,,,,,,,,,,,
